topic_id,word,probability
0,beauty,0.050077032
1,pale,0.028486522
2,day,0.016675076
3,air,0.19582514
4,religion,0.07914113
5,toda,0.020125607
6,person,0.15984628
7,grande,0.02760015
8,tony,0.32133114
9,verse,0.024741683
10,voy,0.03045037
11,pop,0.05548355
12,prende,0.00041705507
13,bloom,0.026437413
14,spotify,0.10345273
15,dance,0.0463147
16,great,0.024911532
17,love,0.12007762
18,aunque,0.013390819
19,seat,0.095811434
0,record,0.048262496
1,inevitable,0.015473698
2,make,0.014949032
3,telephone,0.024073405
4,holy,0.04356523
5,amigo,0.008863882
6,see,0.03248938
7,ver,0.025444113
8,keep,0.029868968
9,go,0.024089359
10,hacer,0.015715297
11,crew,0.019356798
12,cuero,1.7784612e-05
13,young,0.018317804
14,error,0.037196994
15,ehc,0.0020896613
16,woman,0.017690407
17,baby,0.11080606
18,loco,0.010124144
19,surface,0.084932506
0,shake,0.039212976
1,favor,0.014472855
2,time,0.014650299
3,summertime,0.005887507
4,toco,0.010751228
5,revolutionary,0.004823091
6,mention,0.032030415
7,dime,0.016506497
8,cut,0.022450697
9,make,0.023884822
10,dale,0.014882985
11,lemonade,0.013665008
12,pasarla,1.7784607e-05
13,black,0.014813333
14,issue,0.030909495
15,chorus,1.693473e-05
16,make,0.016564451
17,feel,0.0741453
18,pone,0.00784501
19,highly,0.044911664
0,discover,0.026260661
1,electric,0.01407839
2,eye,0.014031018
3,snare,0.0019440688
4,taylor,0.002405861
5,dando,0.0045095133
6,afternoon,0.029091215
7,quiere,0.0146481935
8,sebastian,0.020947183
9,day,0.019948166
10,olvidar,0.0092928065
11,beggin,0.0059282943
12,verso,1.7784601e-05
13,lil,0.014098037
14,troubled,0.014431285
15,trance,1.6934433e-05
16,form,0.014979833
17,night,0.028503958
18,borracho,0.0073112333
19,mysterious,0.035191085
0,artist,0.025735168
1,perfume,0.012839923
2,hand,0.011399463
3,guermante,1.3746966e-05
4,dile,0.0023664339
5,frontear,0.0016426252
6,wise,0.027938144
7,flow,0.01419116
8,unknown,0.015685797
9,kill,0.016509848
10,baile,0.0057687797
