artist,artist_uuid
Latto,20202e79-3757-4f50-974e-3fe959cbbda8
Jung Kook,ae6a2a98-a5b4-4f16-bf6a-a098b4bb0c2b
Myke Towers,76b55788-f889-4d3d-ae39-4ac61fbd844d
Olivia Rodrigo,e6d3277e-c8b9-43bd-b1b7-e419e138f44d
Taylor Swift,ab149449-f270-4b3d-ab38-5685d9e48260
Bad Bunny,7a4fcef0-3c55-483f-bc3a-bd3e3e0a12f6
Dave,48b0147a-b2fd-49f6-8034-009e6d51c25a
Central Cee,e82faa92-fa67-4d9b-a787-f33d9a8c7063
Eslabon Armado,e6357358-52be-4169-b37f-b953b6fba779
Peso Pluma,7632d953-ce7d-4f4a-91e7-2083c623e363
Quevedo,52d5e490-6f40-4ab5-9542-f40b59b4cd2d
Gunna,c40a968f-5996-4339-91f0-aa1b2f2ea10f
Yng Lvcas,076e413f-6f94-461a-9b98-96d3533d2c45
Grupo Frontera,2fce60ea-7f6c-49e9-8be9-98629453680d
NewJeans,f58fbb1d-d366-4b0d-bd2e-6d3e3dd97fb0
Miley Cyrus,73e048b2-e27e-4a38-848b-20505f749d4f
David Kushner,d380b1e2-0ab3-4faa-9ff7-a3d53637c571
Harry Styles,1be7cce8-c504-40e7-b799-aec93dcd11bb
SZA,6f47207f-f79a-4b67-b5c5-10b22db41b99
Fifty Fifty,8cee37fe-3337-4360-9aa0-116c8cfe7e0f
Billie Eilish,8d88bb81-6181-490e-b993-2900892c5e14
Feid,aac9ed21-c438-4f27-b803-6b58f68cc7bf
Young Miko,ebcca157-1242-445d-a520-069d184c93e7
Jimin,2076d98b-f329-4c26-b4ce-e793349c3848
Gabito Ballesteros,cb44fc71-7d0c-454a-8e2e-1db2aa406d1f
Junior H,9bcb2ac4-938e-4891-9532-737b35079922
Arctic Monkeys,7be2021a-fa17-4e17-9a77-38af2fb3ebd7
Bizarrap,dccede50-9ad1-4823-aa8c-5bbb0173fc8b
The Weeknd,dc55ff91-8169-4330-8c52-87cf5041a17c
Madonna,60518f87-af73-4a73-a5e8-094cbf4b35ec
Playboi Carti,8bf5e887-4452-49e4-96b0-be1de9f55e0f
Fuerza Regida,5ef5248b-03cf-49b4-a413-2ac90dbb66ab
Rï¿½ï¿½ma,05ea7397-5a9f-4078-9222-c6ecd45b536f
Selena G,9b093f96-6ed1-4a5b-b3ee-e50b16f744af
Tainy,f96c6012-307a-4c2d-a54f-7f891d19c231
Morgan Wallen,7d8095e0-aca3-4047-97df-fd0791857464
Dua Lipa,250a0c24-9dec-43fe-a197-841edf404a16
Troye Sivan,950ae430-2ac7-499d-afca-317df3fa8231
21 Savage,739a8d78-ba35-466f-97f3-d74705c040ff
Metro Boomin,d6bb8975-be68-4aad-b3b9-6a57b294383b
Karol G,36f52458-db61-4810-a43a-01bccbb392f0
Shakira,80f2e81f-41eb-48da-bb2e-d0fb48a49f7c
Big One,3f6e4bc6-7acd-4d5e-b29c-04581365c31c
Duki,e7613975-888b-4f13-b23a-0446d1321aa6
Lit Killah,b99c1e7f-9451-4ac9-9df7-5a51d67c36f0
Maria Becerra,de92475f-a564-4a18-8b7a-72090dd05f45
FMK,aaf19f90-66b3-4eab-bd0f-8794f930d09a
Rusherking,b35e5de8-202f-4436-9199-d14ada5f7d98
Emilia,f471b66a-e60e-4797-adf9-ea24edde2a39
Tiago pzk,968f2c10-5427-46eb-9656-34e419adcc15
